id,type
1573,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1574,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1575,¥«³õ½Õ¬d¢A¥«³õ¤ÀªR¡B¦æ¾P¥ø¹º¤H­û¡B¹q¸£¨t²Î¤ÀªR®v 
1576,³nÅé±M®×¥DºÞ¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
1577,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1578,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1579,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
1580,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
1581,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
1582,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1583,MISµ{¦¡³]­p®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1584,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
1585,³nÅé³]­p¤uµ{®v 
1586,ºô¸ôºÞ²z¤uµ{®v¡B¸ê°T³]³ÆºÞ¨î¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1587,¶´Åé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1588,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1589,¸ê®Æ®wºÞ²z¤H­û¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1590,¸ê°T§U²z¤H­û¡B³nÅé±M®×¥DºÞ¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
1591,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1592,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1593,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
1594,³nÅé³]­p¤uµ{®v 
1595,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1596,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1597,³nÅé³]­p¤uµ{®v 
1598,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºtºâªk¶}µo¤uµ{®v 
1599,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1600,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1601,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
1602,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ 
1603,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1604,Internetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
1605,³nÅé³]­p¤uµ{®v 
1606,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1607,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé±M®×¥DºÞ 
1608,³nÅé³]­p¤uµ{®v 
1609,³nÅé³]­p¤uµ{®v 
1610,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1611,¶´Åé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1612,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡Bºô¸ôºÞ²z¤uµ{®v 
1613,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ 
1614,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1615,³nÅé³]­p¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê®Æ®wºÞ²z¤H­û 
1616,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1617,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
1618,¶´Åé³]­p¤uµ{®v 
1619,¸ê®Æ®wºÞ²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B²£«~°â«á§Þ³NªA°È 
1620,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1621,Àç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡BMISµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1622,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1623,¶´Åé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1624,³nÅé³]­p¤uµ{®v¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1625,ºô­¶³]­p®v¡BInternetµ{¦¡³]­p®v 
1626,MISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
1627,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1628,MISµ{¦¡³]­p®v 
1629,³n¶´Åé´ú¸Õ¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1630,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1631,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
1632,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¸ê®Æ®wºÞ²z¤H­û 
1633,¸ê°T§U²z¤H­û¡B³nÅé³]­p¤uµ{®v 
1634,¨ä¥L¸ê°T±M·~¤H­û¡B¹qª±µ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1635,Internetµ{¦¡³]­p®v¡Bºô­¶³]­p®v¡B³nÅé³]­p¤uµ{®v 
1636,Internetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
1637,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1638,ºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMIS¢AºôºÞ¥DºÞ 
1639,¸ê®Æ®wºÞ²z¤H­û 
1640,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¸ê®Æ®wºÞ²z¤H­û 
1641,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1642,ºô¸ô¦w¥þ¤ÀªR®v¡B¸ê°T³]³ÆºÞ¨î¤H­û 
1643,³nÅé³]­p¤uµ{®v¡BMES¤uµ{®v 
1644,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1645,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1646,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡BMISµ{¦¡³]­p®v 
1647,³nÅé³]­p¤uµ{®v 
1648,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1649,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
1650,³nÅé±M®×¥DºÞ¡B¹q¤l°Ó°È§Þ³N¥DºÞ¡B¹q¸£¨t²Î¤ÀªR®v 
1651,³nÅé³]­p¤uµ{®v 
1652,³nÅé³]­p¤uµ{®v 
1653,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡BMISµ{¦¡³]­p®v 
1654,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1655,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1656,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BMISµ{¦¡³]­p®v 
1657,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1658,³nÅé³]­p¤uµ{®v 
1659,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
1660,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1661,³nÅé±M®×¥DºÞ¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1662,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºô­¶³]­p®v 
1663,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1664,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
1665,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1666,³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v 
1667,MES¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê®Æ®wºÞ²z¤H­û 
1668,³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v¡BInternetµ{¦¡³]­p®v 
1669,¶´Åé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1670,³nÅé³]­p¤uµ{®v 
1671,³nÅé³]­p¤uµ{®v 
1672,¹q¸£¨t²Î¤ÀªR®v 
1673,¸ê°T³]³ÆºÞ¨î¤H­û¡Bºô¸ôºÞ²z¤uµ{®v¡BMISµ{¦¡³]­p®v 
1674,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1675,Internetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
1676,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v¡B´ú¸Õ¤H­û 
1677,³nÅé³]­p¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1678,³nÅé³]­p¤uµ{®v¡Bºô¸ô¦w¥þ¤ÀªR®v 
1679,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v 
1680,MISµ{¦¡³]­p®v¡Bºô¸ôºÞ²z¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1681,³n¶´Åé´ú¸Õ¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1682,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
1683,ºô¸ôºÞ²z¤uµ{®v¡BMISµ{¦¡³]­p®v¡BMIS¢AºôºÞ¥DºÞ 
1684,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
1685,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v 
1686,Internetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
1687,MISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1688,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1689,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡B¹q¸£¨t²Î¤ÀªR®v 
1690,±M®×ºÞ²z¥DºÞ¡B³nÅé±M®×¥DºÞ¡B¨ä¥L±M®×ºÞ²z®v 
1691,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1692,³nÅé³]­p¤uµ{®v 
1693,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1694,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1695,ºtºâªk¶}µo¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B³nÅé³]­p¤uµ{®v 
1696,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
1697,³nÅé³]­p¤uµ{®v 
1698,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1699,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1700,±M®×ºÞ²z¥DºÞ¡B³nÅé±M®×¥DºÞ¡B¨ä¥L±M®×ºÞ²z®v 
1701,¨ä¥L¸ê°T±M·~¤H­û¡Bºtºâªk¶}µo¤uµ{®v¡BMISµ{¦¡³]­p®v 
1702,¹q¤l°Ó°È§Þ³N¥DºÞ¡BInternetµ{¦¡³]­p®v¡Bºtºâªk¶}µo¤uµ{®v 
1703,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºô­¶³]­p®v 
1704,Internetµ{¦¡³]­p®v 
1705,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
1706,MISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1707,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
1708,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1709,³nÅé³]­p¤uµ{®v 
1710,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
1711,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1712,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1713,Internetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
1714,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1715,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
1716,ºtºâªk¶}µo¤uµ{®v 
1717,³nÅé³]­p¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê°T³]³ÆºÞ¨î¤H­û 
1718,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1719,¸ê®Æ®wºÞ²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê°T³]³ÆºÞ¨î¤H­û 
1720,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1721,MES¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê®Æ®wºÞ²z¤H­û 
1722,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1723,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
1724,³n¶´Åé´ú¸Õ¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1725,MIS¢AºôºÞ¥DºÞ 
1726,ºô¸ôºÞ²z¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¸ê°T§U²z¤H­û 
1727,MIS¢AºôºÞ¥DºÞ¡Bºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1728,³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
1729,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1730,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v 
1731,¸ê®Æ®wºÞ²z¤H­û¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
1732,MISµ{¦¡³]­p®v 
1733,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1734,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v 
1735,¶´Åé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1736,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
1737,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
1738,³nÅé³]­p¤uµ{®v¡B¹q«H¢A³q°T¨t²Î¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1739,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1740,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
1741,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
1742,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºtºâªk¶}µo¤uµ{®v 
1743,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1744,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1745,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BMISµ{¦¡³]­p®v 
1746,³nÅé³]­p¤uµ{®v 
1747,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1748,³nÅé³]­p¤uµ{®v 
1749,¨ä¥L¸ê°T±M·~¤H­û¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1750,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1751,¨ä¥L¸ê°T±M·~¤H­û¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1752,¹q¸£¨t²Î¤ÀªR®v¡BMIS¢AºôºÞ¥DºÞ¡B³nÅé³]­p¤uµ{®v 
1753,¨ä¥L¸ê°T±M·~¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1754,ºtºâªk¶}µo¤uµ{®v 
1755,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
1756,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1757,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1758,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1759,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v¡B¸ê°T§U²z¤H­û 
1760,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1761,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1762,³nÅé±M®×¥DºÞ 
1763,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡BMISµ{¦¡³]­p®v 
1764,MISµ{¦¡³]­p®v 
1765,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé±M®×¥DºÞ 
1766,±M®×ºÞ²z¥DºÞ¡B³nÅé¬ÛÃö±M®×ºÞ²z®v¡B³nÅé±M®×¥DºÞ 
1767,¹q¤l°Ó°È§Þ³N¥DºÞ¡B³nÅé³]­p¤uµ{®v¡B¸ê°T§U²z¤H­û 
1768,Internetµ{¦¡³]­p®v¡Bºtºâªk¶}µo¤uµ{®v¡Bºô¸ôºÞ²z¤uµ{®v 
1769,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1770,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1771,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1772,·~°È¤ä´©¤uµ{®v¡B²£«~°â«á§Þ³NªA°È¡B¨ä¥L¸ê°T±M·~¤H­û 
1773,MISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1774,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
1775,¹q¸£¨t²Î¤ÀªR®v 
1776,Internetµ{¦¡³]­p®v 
1777,MISµ{¦¡³]­p®v¡BMES¤uµ{®v 
1778,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
1779,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1780,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1781,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1782,³nÅé³]­p¤uµ{®v 
1783,³nÅé³]­p¤uµ{®v 
1784,¦æ¬F¤H­û¡B°]°È¤ÀªR¢A°]°È¤H­û¡B¸ê®Æ®wºÞ²z¤H­û 
1785,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡BInternetµ{¦¡³]­p®v 
1786,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1787,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1788,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1789,¹qª±µ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1790,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1791,Internetµ{¦¡³]­p®v¡Bºô­¶³]­p®v¡BMISµ{¦¡³]­p®v 
1792,³nÅé±M®×¥DºÞ¡BInternetµ{¦¡³]­p®v 
1793,MISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1794,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
1795,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
1796,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
1797,ºtºâªk¶}µo¤uµ{®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ¡B³nÅé±M®×¥DºÞ 
1798,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1799,¹qª±µ{¦¡³]­p®v¡BµwÅé¬ãµo¤uµ{®v 
1800,¹qª±µ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1801,¹q¸£¨t²Î¤ÀªR®v¡BMISµ{¦¡³]­p®v 
1802,ºô¸ô¦w¥þ¤ÀªR®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v 
1803,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
1804,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
1805,²Î­pºëºâ¤H­û¡B¸ê®Æ®wºÞ²z¤H­û¡B³nÅé³]­p¤uµ{®v 
1806,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
1807,MISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMES¤uµ{®v 
1808,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1809,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1810,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¸ê®Æ®wºÞ²z¤H­û 
1811,Àç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¦¨¥»·|­p 
1812,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1813,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1814,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1815,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
1816,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
1817,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1818,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1819,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1820,¸ê®Æ®wºÞ²z¤H­û¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
1821,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1822,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
1823,³nÅé³]­p¤uµ{®v 
1824,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1825,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
1826,¸ê®Æ®wºÞ²z¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û 
1827,MISµ{¦¡³]­p®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê®Æ®wºÞ²z¤H­û 
1828,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1829,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1830,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1831,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1832,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
